# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:418
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\single_note_layout.xml:9
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\single_card_back_and_front.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\scannerimage_item.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\row_deck.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\item_planner_task.xml:9
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\image_item.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_row_deck.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_add_card_row.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\card_card.xml:2
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\add_card_row.xml:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\fragment_my_decks.xml:8
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\fragment_apps.xml:63
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_fragment_deck_search.xml:78
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_fragment_deck_list.xml:10
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\flashcard_activity_add_deck.xml:65
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_wednesday.xml:44
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_tuesday.xml:44
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_to_do_.xml:71
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_thursday.xml:44
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_sunday.xml:44
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_saturday.xml:44
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_note_.xml:56
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_monday.xml:44
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_images.xml:15
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_friday.xml:44
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_flashcard_.xml:76
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_create_flashcards.xml:101
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_add_deck.xml:62
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\card_view.xml:17
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\app_bar_main.xml:14
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\62dba209b8d1113f9e017d6de10d5fee\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\a39ce5bc5a4f4f35ebf86f211fd6f35f\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_phone_layout.xml:22
-keep class com.firebase.ui.auth.ui.phone.CountryListSpinner { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_confirmation_code_layout.xml:47
-keep class com.firebase.ui.auth.ui.phone.SpacedEditText { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_phone_layout.xml:28
-keep class com.firebase.ui.auth.util.ui.BaselineTextInputLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_provider_button_phone.xml:2
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_provider_button_email.xml:2
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_provider_button_anonymous.xml:2
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_idp_button_twitter.xml:1
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_idp_button_google.xml:1
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_idp_button_github.xml:1
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_idp_button_facebook.xml:1
-keep class com.firebase.ui.auth.util.ui.SupportVectorDrawablesButton { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout-port\flashcard_activity_view_cards.xml:34
-keep class ie.fran.fyp.Flashcards.FlipAnimation.FlipLayout { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout-land\fui_auth_method_picker_layout.xml:12
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_welcome_back_password_prompt_layout.xml:10
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_welcome_back_idp_prompt_layout.xml:9
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_welcome_back_email_link_prompt_layout.xml:11
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_register_email_layout.xml:10
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_phone_layout.xml:9
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_forgot_password_layout.xml:10
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_email_link_trouble_signing_in_layout.xml:11
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_email_link_cross_device_linking.xml:9
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_confirmation_code_layout.xml:9
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_check_email_layout.xml:10
# Referenced at C:\Users\Francisca Masombo\.gradle\caches\transforms-2\files-2.1\8d4cb11e7c5648e86604cc431dbdf44e\res\layout\fui_auth_method_picker_layout.xml:11
-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(...); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_add_deck.xml:46
-keepclassmembers class * { *** addCardClick(android.view.View); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\todo_list_row.xml:36
-keepclassmembers class * { *** deleteTask(android.view.View); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_cards__display.xml:2
-keepclassmembers class * { *** flipCard(android.view.View); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\fragment_timer.xml:134
-keepclassmembers class * { *** pauseButton(android.view.View); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\fragment_timer.xml:124
-keepclassmembers class * { *** resumeButton(android.view.View); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\activity_add_deck.xml:53
-keepclassmembers class * { *** sendClick(android.view.View); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\fragment_timer.xml:114
-keepclassmembers class * { *** startButton(android.view.View); }

# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\src\main\res\layout\fragment_timer.xml:144
-keepclassmembers class * { *** stopButton(android.view.View); }

